start_time,end_time,bucket_start,bucket_end,text,sentiment,named_entities,word_count,speaker
0.0,13.36,0,5," Okay, so the drive you're going to complete and use the E-cautomation and the object detection",positive,,16,Unknown
13.36,17.4,10,15," system so that it will not be to operate the vehicle, so keep your hands off this steering",neutral,,18,SPEAKER_02
17.4,19.88,15,20, wheel and meet off the pedals and punch me in that drive.,neutral,,12,SPEAKER_02
19.88,20.88,15,20, Okay.,positive,,1,SPEAKER_02
20.88,23.8,20,25," So when you see that some driver in the caterer highlight green, make sure you don't get",positive,,17,SPEAKER_02
23.8,26.56,20,25, to break at any point during the drive.,neutral,,8,SPEAKER_02
26.56,30.66,25,30," This dot, the car cab look out will have the ODS for getting visual feedback for targets",neutral,,17,SPEAKER_02
30.66,31.66,30,35, that are in the environment.,neutral,,5,SPEAKER_02
31.66,35.64,30,35," So the car cab look out should pay attention to that screen, take them and wind out",negative,,17,SPEAKER_02
35.64,36.64,35,40, steering condition.,neutral,,2,SPEAKER_02
36.64,43.64,35,40, Remember to tap the targets on that ODS as well as completing those workstation tasks.,positive,,15,Unknown
43.64,48.64,40,45," All right, so all drivers, click your foot on the brake.",neutral,,11,Unknown
48.64,53.48,45,50, Do not remove your foot from the brake until I instruct you to remove it.,neutral,,15,Unknown
53.48,63.48,50,55, You can start the car.,neutral,,5,SPEAKER_02
63.48,66.96,60,65, You drove through me.,neutral,,4,Unknown
66.96,73.96,65,70, I'm going to drive.,neutral,,4,Unknown
73.96,77.96,70,75, Car cab driver.,neutral,,3,Unknown
77.96,78.96,75,80, Car cab driver.,neutral,,3,SPEAKER_02
78.96,79.96,75,80, And only the car cab driver.,neutral,,6,SPEAKER_02
79.96,80.96,75,80, Yes.,positive,,1,SPEAKER_02
80.96,81.96,80,85, Right.,neutral,,1,SPEAKER_02
81.96,84.96,80,85, Make sure everyone isn't drive.,positive,,5,SPEAKER_02
84.96,86.96,80,85, I am now in drive.,neutral,,5,Unknown
86.96,87.96,85,90, Car cab driver.,neutral,,3,SPEAKER_01
87.96,88.96,85,90, And only the car cab driver.,neutral,,6,SPEAKER_02
88.96,89.96,85,90, Maybe you can move forward.,neutral,,5,SPEAKER_02
89.96,96.96,85,90, As I drove through.,neutral,,4,SPEAKER_02
96.96,99.96,95,100, We now have some driver on.,neutral,,6,SPEAKER_02
99.96,104.96,95,100, We're looking at the first on the scooter.,neutral,,8,SPEAKER_01
104.96,105.96,100,105, What color skater?,neutral,,3,SPEAKER_03
105.96,106.96,105,110, A crossbody bag.,neutral,,3,Unknown
106.96,107.96,105,110, A scooter.,neutral,,2,Unknown
107.96,114.96,105,110," Yeah, it has a crossbody bag.",positive,,6,Unknown
114.96,121.96,110,115, I see scooters on both sides of the road.,neutral,,9,SPEAKER_03
